date,time,tide
10/7/2021,9:24,24.6
10/7/2021,9:30,24.03
10/7/2021,9:36,23.45
10/7/2021,9:42,22.85
10/7/2021,9:48,22.23
10/7/2021,9:54,21.63
10/7/2021,10:00,20.98
10/7/2021,10:06,20.36
10/7/2021,10:12,19.73
10/7/2021,10:18,19.11
10/7/2021,10:24,18.51
10/7/2021,10:30,17.89
10/7/2021,10:36,17.25
10/7/2021,10:42,16.65
10/7/2021,10:48,16.08
10/7/2021,10:54,15.51
10/7/2021,11:00,14.94
10/7/2021,11:06,14.38
10/7/2021,11:12,13.83
10/7/2021,11:18,13.28
10/7/2021,11:24,12.73
10/7/2021,11:30,12.2
10/7/2021,11:36,11.67
10/7/2021,11:42,11.15
10/7/2021,11:48,10.61
10/7/2021,11:54,10.05
10/7/2021,12:00,9.49
10/7/2021,12:06,8.99
10/7/2021,12:12,8.52
10/7/2021,12:18,8.12
10/7/2021,12:24,7.66
10/7/2021,12:30,7.1
10/7/2021,12:36,6.66
10/7/2021,12:42,6.14
10/7/2021,12:48,5.63
10/7/2021,12:54,5.14
10/7/2021,13:00,4.64
10/7/2021,13:06,4.15
10/7/2021,13:12,3.68
10/7/2021,13:18,3.22
10/7/2021,13:24,2.77
10/7/2021,13:30,2.33
10/7/2021,13:36,1.88
10/7/2021,13:42,1.43
10/7/2021,13:48,1.02
10/7/2021,13:54,0.64
10/7/2021,14:00,0.3
10/7/2021,14:06,-0.03
10/7/2021,14:12,-0.26
10/7/2021,14:18,-0.45
10/7/2021,14:24,-0.5
10/7/2021,14:30,-0.4
10/7/2021,14:36,0.01
10/7/2021,14:42,0.77
10/7/2021,14:48,1.78
10/7/2021,14:54,2.97
10/7/2021,15:00,4.3
10/7/2021,15:06,5.65
10/7/2021,15:12,6.85
10/7/2021,15:18,7.91
10/7/2021,15:24,8.88
10/7/2021,15:30,9.81
10/7/2021,15:36,10.77
10/7/2021,15:42,11.75
10/7/2021,15:48,12.69
10/7/2021,15:54,13.66
10/7/2021,16:00,14.61
10/7/2021,16:06,15.39
10/7/2021,16:12,16.21
10/7/2021,16:18,17.02
10/7/2021,16:24,17.63
10/7/2021,16:30,18.29
10/7/2021,16:36,18.97
10/7/2021,16:42,19.72
10/7/2021,16:48,20.4
10/7/2021,16:54,21.08
10/7/2021,17:00,21.8
10/7/2021,17:06,22.41
10/7/2021,17:12,23.11
10/7/2021,17:18,23.75
10/7/2021,17:24,24.34
10/7/2021,17:30,24.87
10/7/2021,17:36,25.38
10/7/2021,17:42,25.92
10/7/2021,17:48,26.38
10/7/2021,17:54,26.94
10/7/2021,18:00,27.44
10/7/2021,18:06,27.84
10/7/2021,18:12,28.28
10/7/2021,18:18,28.78
10/7/2021,18:24,29.29
10/7/2021,18:30,29.71
10/7/2021,18:36,30.06
10/7/2021,18:42,30.34
10/7/2021,18:48,30.65
10/7/2021,18:54,30.98
10/7/2021,19:00,31.3
10/7/2021,19:06,31.58
10/7/2021,19:12,31.8
10/7/2021,19:18,31.98
10/7/2021,19:24,32.16
10/7/2021,19:30,32.31
10/7/2021,19:36,32.4
10/7/2021,19:42,32.45
10/7/2021,19:48,32.46
10/7/2021,19:54,32.39
10/7/2021,20:00,32.26
10/7/2021,20:06,32.05
10/7/2021,20:12,31.79
10/7/2021,20:18,31.47
10/7/2021,20:24,31.1
10/7/2021,20:30,30.72
10/7/2021,20:36,30.3
10/7/2021,20:42,29.87
10/7/2021,20:48,29.39
10/7/2021,20:54,28.91
10/7/2021,21:00,28.42
10/7/2021,21:06,27.89
10/7/2021,21:12,27.33
10/7/2021,21:18,26.75
10/7/2021,21:24,26.19
10/7/2021,21:30,25.62
10/7/2021,21:36,25.03
10/7/2021,21:42,24.44
10/7/2021,21:48,23.82
10/7/2021,21:54,23.2
10/7/2021,22:00,22.6
10/7/2021,22:06,21.95
10/7/2021,22:12,21.31
10/7/2021,22:18,20.69
10/7/2021,22:24,20.07
10/7/2021,22:30,19.44
10/7/2021,22:36,18.79
10/7/2021,22:42,18.14
10/7/2021,22:48,17.53
10/7/2021,22:54,16.94
10/7/2021,23:00,16.36
10/7/2021,23:06,15.78
10/7/2021,23:12,15.2
10/7/2021,23:18,14.64
10/7/2021,23:24,14.09
10/7/2021,23:30,13.54
10/7/2021,23:36,12.99
10/7/2021,23:42,12.44
10/7/2021,23:48,11.88
10/7/2021,23:54,11.34
10/8/2021,0:00,10.79
10/8/2021,0:06,10.26
10/8/2021,0:12,9.74
10/8/2021,0:18,9.22
10/8/2021,0:24,8.8
10/8/2021,0:30,8.31
10/8/2021,0:36,7.82
10/8/2021,0:42,7.3
10/8/2021,0:48,6.77
10/8/2021,0:54,6.25
10/8/2021,1:00,5.73
10/8/2021,1:06,5.22
10/8/2021,1:12,4.73
10/8/2021,1:18,4.22
10/8/2021,1:24,3.7
10/8/2021,1:30,3.18
10/8/2021,1:36,2.64
10/8/2021,1:42,2.12
10/8/2021,1:48,1.61
10/8/2021,1:54,1.12
10/8/2021,2:00,0.64
10/8/2021,2:06,0.18
10/8/2021,2:12,-0.24
10/8/2021,2:18,-0.66
10/8/2021,2:24,-1.03
10/8/2021,2:30,-1.39
10/8/2021,2:36,-1.71
10/8/2021,2:42,-1.99
10/8/2021,2:48,-2.2
10/8/2021,2:54,-2.29
10/8/2021,3:00,-2.2
10/8/2021,3:06,-1.81
10/8/2021,3:12,-1.05
10/8/2021,3:18,-0.01
10/8/2021,3:24,1.17
10/8/2021,3:30,2.55
10/8/2021,3:36,3.99
10/8/2021,3:42,5.29
10/8/2021,3:48,6.41
10/8/2021,3:54,7.45
10/8/2021,4:00,8.44
10/8/2021,4:06,9.4
10/8/2021,4:12,10.39
10/8/2021,4:18,11.4
10/8/2021,4:24,12.41
10/8/2021,4:30,13.41
10/8/2021,4:36,14.31
10/8/2021,4:42,15.14
10/8/2021,4:48,15.92
10/8/2021,4:54,16.64
10/8/2021,5:00,17.27
10/8/2021,5:06,17.93
10/8/2021,5:12,18.67
10/8/2021,5:18,19.33
10/8/2021,5:24,20
10/8/2021,5:30,20.72
10/8/2021,5:36,21.38
10/8/2021,5:42,22.02
10/8/2021,5:48,22.73
10/8/2021,5:54,23.32
10/8/2021,6:00,23.85
10/8/2021,6:06,24.35
10/8/2021,6:12,24.84
10/8/2021,6:18,25.36
10/8/2021,6:24,25.85
10/8/2021,6:30,26.38
10/8/2021,6:36,26.85
10/8/2021,6:42,27.26
10/8/2021,6:48,27.74
10/8/2021,6:54,28.22
10/8/2021,7:00,28.66
10/8/2021,7:06,29.06
10/8/2021,7:12,29.4
10/8/2021,7:18,29.68
10/8/2021,7:24,30.01
10/8/2021,7:30,30.31
10/8/2021,7:36,30.59
10/8/2021,7:42,30.89
10/8/2021,7:48,31.12
10/8/2021,7:54,31.31
10/8/2021,8:00,31.47
10/8/2021,8:06,31.61
10/8/2021,8:12,31.73
10/8/2021,8:18,31.74
10/8/2021,8:24,31.68
10/8/2021,8:30,31.59
10/8/2021,8:36,31.45
10/8/2021,8:42,31.26
10/8/2021,8:48,31
10/8/2021,8:54,30.69
10/8/2021,9:00,30.34
10/8/2021,9:06,29.95
10/8/2021,9:12,29.55
10/8/2021,9:18,29.12
10/8/2021,9:24,28.66
10/8/2021,9:30,28.19
10/8/2021,9:36,27.7
10/8/2021,9:42,27.18
10/8/2021,9:48,26.62
10/8/2021,9:54,26.07
10/8/2021,10:00,25.49
10/8/2021,10:06,24.93
10/8/2021,10:12,24.34
10/8/2021,10:18,23.78
10/8/2021,10:24,23.17
10/8/2021,10:30,22.56
10/8/2021,10:36,21.94
10/8/2021,10:42,21.36
10/8/2021,10:48,20.75
10/8/2021,10:54,20.13
10/8/2021,11:00,19.51
10/8/2021,11:06,18.9
10/8/2021,11:12,18.27
10/8/2021,11:18,17.66
10/8/2021,11:24,17.06
10/8/2021,11:30,16.48
10/8/2021,11:36,15.92
10/8/2021,11:42,15.37
10/8/2021,11:48,14.83
10/8/2021,11:54,14.26
10/8/2021,12:00,13.71
10/8/2021,12:06,13.18
10/8/2021,12:12,12.65
10/8/2021,12:18,12.12
10/8/2021,12:24,11.6
10/8/2021,12:30,11.08
10/8/2021,12:36,10.54
10/8/2021,12:42,10.02
10/8/2021,12:48,9.54
10/8/2021,12:54,9.07
10/8/2021,13:00,8.63
10/8/2021,13:06,8.14
10/8/2021,13:12,7.68
10/8/2021,13:18,7.22
10/8/2021,13:24,6.73
10/8/2021,13:30,6.26
10/8/2021,13:36,5.78
10/8/2021,13:42,5.31
10/8/2021,13:48,4.84
10/8/2021,13:54,4.35
10/8/2021,14:00,3.89
10/8/2021,14:06,3.42
10/8/2021,14:12,3
10/8/2021,14:18,2.62
10/8/2021,14:24,2.25
10/8/2021,14:30,1.89
10/8/2021,14:36,1.56
10/8/2021,14:42,1.28
10/8/2021,14:48,1.07
10/8/2021,14:54,0.94
10/8/2021,15:00,0.93
10/8/2021,15:06,1.14
10/8/2021,15:12,1.68
10/8/2021,15:18,2.53
10/8/2021,15:24,3.6
10/8/2021,15:30,4.85
10/8/2021,15:36,6.13
10/8/2021,15:42,7.36
10/8/2021,15:48,8.42
10/8/2021,15:54,9.41
10/8/2021,16:00,10.39
10/8/2021,16:06,11.32
10/8/2021,16:12,12.23
10/8/2021,16:18,13.18
10/8/2021,16:24,14.09
10/8/2021,16:30,14.96
10/8/2021,16:36,15.78
10/8/2021,16:42,16.59
10/8/2021,16:48,17.27
10/8/2021,16:54,18.05
10/8/2021,17:00,18.69
10/8/2021,17:06,19.38
10/8/2021,17:12,20.14
10/8/2021,17:18,20.83
10/8/2021,17:24,21.5
10/8/2021,17:30,22.18
10/8/2021,17:36,22.83
10/8/2021,17:42,23.53
10/8/2021,17:48,24.21
10/8/2021,17:54,24.79
10/8/2021,18:00,25.36
10/8/2021,18:06,25.92
10/8/2021,18:12,26.44
10/8/2021,18:18,26.95
10/8/2021,18:24,27.45
10/8/2021,18:30,27.9
10/8/2021,18:36,28.38
10/8/2021,18:42,28.86
10/8/2021,18:48,29.35
10/8/2021,18:54,29.85
10/8/2021,19:00,30.29
10/8/2021,19:06,30.62
10/8/2021,19:12,30.95
10/8/2021,19:18,31.29
10/8/2021,19:24,31.63
10/8/2021,19:30,31.98
10/8/2021,19:36,32.26
10/8/2021,19:42,32.52
10/8/2021,19:48,32.74
10/8/2021,19:54,32.95
10/8/2021,20:00,33.14
10/8/2021,20:06,33.26
10/8/2021,20:12,33.33
10/8/2021,20:18,33.36
10/8/2021,20:24,33.34
10/8/2021,20:30,33.23
10/8/2021,20:36,33.04
10/8/2021,20:42,32.79
10/8/2021,20:48,32.49
10/8/2021,20:54,32.16
10/8/2021,21:00,31.79
10/8/2021,21:06,31.39
10/8/2021,21:12,30.96
10/8/2021,21:18,30.51
10/8/2021,21:24,30.05
10/8/2021,21:30,29.56
10/8/2021,21:36,29.09
10/8/2021,21:42,28.54
10/8/2021,21:48,27.97
10/8/2021,21:54,27.4
10/8/2021,22:00,26.8
10/8/2021,22:06,26.2
10/8/2021,22:12,25.63
10/8/2021,22:18,25.03
10/8/2021,22:24,24.39
10/8/2021,22:30,23.74
10/8/2021,22:36,23.12
10/8/2021,22:42,22.51
10/8/2021,22:48,21.9
10/8/2021,22:54,21.27
10/8/2021,23:00,20.64
10/8/2021,23:06,20
10/8/2021,23:12,19.36
10/8/2021,23:18,18.72
10/8/2021,23:24,18.14
10/8/2021,23:30,17.57
10/8/2021,23:36,16.99
10/8/2021,23:42,16.4
10/8/2021,23:48,15.82
10/8/2021,23:54,15.26
10/11/2021,0:00,21
10/11/2021,0:06,20.4
10/11/2021,0:12,19.81
10/11/2021,0:18,19.22
10/11/2021,0:24,18.63
10/11/2021,0:30,18.05
10/11/2021,0:36,17.48
10/11/2021,0:42,16.9
10/11/2021,0:48,16.35
10/11/2021,0:54,15.81
10/11/2021,1:00,15.27
10/11/2021,1:06,14.74
10/11/2021,1:12,14.24
10/11/2021,1:18,13.72
10/11/2021,1:24,13.19
10/11/2021,1:30,12.68
10/11/2021,1:36,12.18
10/11/2021,1:42,11.68
10/11/2021,1:48,11.18
10/11/2021,1:54,10.68
10/11/2021,2:00,10.17
10/11/2021,2:06,9.66
10/11/2021,2:12,9.17
10/11/2021,2:18,8.7
10/11/2021,2:24,8.26
10/11/2021,2:30,7.84
10/11/2021,2:36,7.33
10/11/2021,2:42,6.84
10/11/2021,2:48,6.36
10/11/2021,2:54,5.88
10/11/2021,3:00,5.43
10/11/2021,3:06,4.96
10/11/2021,3:12,4.49
10/11/2021,3:18,4.02
10/11/2021,3:24,3.54
10/11/2021,3:30,3.08
10/11/2021,3:36,2.61
10/11/2021,3:42,2.14
10/11/2021,3:48,1.67
10/11/2021,3:54,1.22
10/11/2021,4:00,0.78
10/11/2021,4:06,0.34
10/11/2021,4:12,-0.07
10/11/2021,4:18,-0.45
10/11/2021,4:24,-0.8
10/11/2021,4:30,-1.14
10/11/2021,4:36,-1.45
10/11/2021,4:42,-1.72
10/11/2021,4:48,-1.95
10/11/2021,4:54,-2.12
10/11/2021,5:00,-2.2
10/11/2021,5:06,-2.18
10/11/2021,5:12,-2
10/11/2021,5:18,-1.6
10/11/2021,5:24,-1.03
10/11/2021,5:30,-0.29
10/11/2021,5:36,0.59
10/11/2021,5:42,1.56
10/11/2021,5:48,2.62
10/11/2021,5:54,3.64
10/11/2021,6:00,4.63
10/11/2021,6:06,5.58
10/11/2021,6:12,6.5
10/11/2021,6:18,7.37
10/11/2021,6:24,8.18
10/11/2021,6:30,9.07
10/11/2021,6:36,9.97
10/11/2021,6:42,10.76
10/11/2021,6:48,11.56
10/11/2021,6:54,12.28
10/11/2021,7:00,13.05
10/11/2021,7:06,13.74
10/11/2021,7:12,14.41
10/11/2021,7:18,15.01
10/11/2021,7:24,15.51
10/11/2021,7:30,16.14
10/11/2021,7:36,16.78
10/11/2021,7:42,17.36
10/11/2021,7:48,17.91
10/11/2021,7:54,18.49
10/11/2021,8:00,19.1
10/11/2021,8:06,19.63
10/11/2021,8:12,20.15
10/11/2021,8:18,20.66
10/11/2021,8:24,21.11
10/11/2021,8:30,21.53
10/11/2021,8:36,21.93
10/11/2021,8:42,22.37
10/11/2021,8:48,22.79
10/11/2021,8:54,23.19
10/11/2021,9:00,23.59
10/11/2021,9:06,23.96
10/11/2021,9:12,24.3
10/11/2021,9:18,24.67
10/11/2021,9:24,24.99
10/11/2021,9:30,25.31
10/11/2021,9:36,25.61
10/11/2021,9:42,25.92
10/11/2021,9:48,26.2
10/11/2021,9:54,26.46
10/11/2021,10:00,26.68
10/11/2021,10:06,26.89
10/11/2021,10:12,27.09
10/11/2021,10:18,27.28
10/11/2021,10:24,27.41
10/11/2021,10:30,27.48
10/11/2021,10:36,27.51
10/11/2021,10:42,27.53
10/11/2021,10:48,27.52
10/11/2021,10:54,27.48
10/11/2021,11:00,27.39
10/11/2021,11:06,27.28
10/11/2021,11:12,27.11
10/11/2021,11:18,26.88
10/11/2021,11:24,26.65
10/11/2021,11:30,26.39
10/11/2021,11:36,26.12
10/11/2021,11:42,25.81
10/11/2021,11:48,25.49
10/11/2021,11:54,25.16
10/11/2021,12:00,24.81
10/11/2021,12:06,24.43
10/11/2021,12:12,24.05
10/11/2021,12:18,23.62
10/11/2021,12:24,23.18
10/11/2021,12:30,22.69
10/11/2021,12:36,22.21
10/11/2021,12:42,21.72
10/11/2021,12:48,21.19
10/11/2021,12:54,20.65
10/11/2021,13:00,20.11
10/11/2021,13:06,19.57
10/11/2021,13:12,19.04
10/11/2021,13:18,18.52
10/11/2021,13:24,18
10/11/2021,13:30,17.5
10/11/2021,13:36,16.99
10/11/2021,13:42,16.48
10/11/2021,13:48,15.99
10/11/2021,13:54,15.49
10/11/2021,14:00,14.99
10/11/2021,14:06,14.51
10/11/2021,14:12,14.02
10/11/2021,14:18,13.53
10/11/2021,14:24,13.05
10/11/2021,14:30,12.58
10/11/2021,14:36,12.12
10/11/2021,14:42,11.66
10/11/2021,14:48,11.22
10/11/2021,14:54,10.78
10/11/2021,15:00,10.35
10/11/2021,15:06,9.93
10/11/2021,15:12,9.51
10/11/2021,15:18,9.13
10/11/2021,15:24,8.76
10/11/2021,15:30,8.41
10/11/2021,15:36,8.06
10/11/2021,15:42,7.7
10/11/2021,15:48,7.35
10/11/2021,15:54,7
10/11/2021,16:00,6.66
10/11/2021,16:06,6.33
10/11/2021,16:12,6.01
10/11/2021,16:18,5.71
10/11/2021,16:24,5.44
10/11/2021,16:30,5.21
10/11/2021,16:36,5.01
10/11/2021,16:42,4.86
10/11/2021,16:48,4.77
10/11/2021,16:54,4.77
10/11/2021,17:00,4.85
10/11/2021,17:06,5.07
10/11/2021,17:12,5.43
10/11/2021,17:18,5.92
10/11/2021,17:24,6.54
10/11/2021,17:30,7.23
10/11/2021,17:36,7.96
10/11/2021,17:42,8.72
10/11/2021,17:48,9.49
10/11/2021,17:54,10.24
10/11/2021,18:00,10.98
10/11/2021,18:06,11.69
10/11/2021,18:12,12.41
10/11/2021,18:18,13.04
10/11/2021,18:24,13.69
10/11/2021,18:30,14.29
10/11/2021,18:36,14.89
10/11/2021,18:42,15.46
10/11/2021,18:48,16.01
10/11/2021,18:54,16.61
10/11/2021,19:00,17.27
10/11/2021,19:06,17.96
10/11/2021,19:12,18.52
10/11/2021,19:18,19.09
10/11/2021,19:24,19.65
10/11/2021,19:30,20.21
10/11/2021,19:36,20.72
10/11/2021,19:42,21.22
10/11/2021,19:48,21.64
10/11/2021,19:54,22.07
10/11/2021,20:00,22.47
10/11/2021,20:06,22.88
10/11/2021,20:12,23.31
10/11/2021,20:18,23.71
10/11/2021,20:24,24.11
10/11/2021,20:30,24.48
10/11/2021,20:36,24.83
10/11/2021,20:42,25.17
10/11/2021,20:48,25.55
10/11/2021,20:54,25.94
10/11/2021,21:00,26.3
10/11/2021,21:06,26.66
10/11/2021,21:12,27.01
10/11/2021,21:18,27.29
10/11/2021,21:24,27.53
10/11/2021,21:30,27.78
10/11/2021,21:36,28.04
10/11/2021,21:42,28.3
10/11/2021,21:48,28.5
10/11/2021,21:54,28.69
10/11/2021,22:00,28.83
10/11/2021,22:06,28.97
10/11/2021,22:12,29.06
10/11/2021,22:18,29.11
10/11/2021,22:24,29.12
10/11/2021,22:30,29.09
10/11/2021,22:36,29.03
10/11/2021,22:42,28.92
10/11/2021,22:48,28.77
10/11/2021,22:54,28.57
10/11/2021,23:00,28.34
10/11/2021,23:06,28.09
10/11/2021,23:12,27.82
10/11/2021,23:18,27.52
10/11/2021,23:24,27.22
10/11/2021,23:30,26.89
10/11/2021,23:36,26.55
10/11/2021,23:42,26.18
10/11/2021,23:48,25.8
10/11/2021,23:54,25.39
