selection,date,begin_Time,time,end_Time,low_Freq,high_Freq,call_type,call_category
1,9/17/2021,3037.189923,10:50,3037.573687,602.8,3579.3,pulse.flat,pc
2,9/17/2021,3040.003044,10:50,3041.328792,339.1,3617,pulse.flat.seg,pc
3,9/17/2021,3047.264131,10:50,3049.100154,300,4628.6,pulse.flat.seg,pc
4,9/17/2021,3051.859972,10:50,3053.898074,244.068,1464.407,pulse.flat,pc
5,9/17/2021,3094.345263,10:51,3094.506925,361.8,643.2,flatws,ws
6,9/17/2021,3094.801382,10:51,3095.65011,361.8,643.2,flatws,ws
7,9/17/2021,3097.767433,10:51,3098.84932,297.345,672.5,flatws.seg,ws
8,9/17/2021,3110.739028,10:51,3112.401843,420.3,3614.7,pulse.flat.seg,pc
9,9/17/2021,3115.259804,10:51,3116.882203,336.3,4077.1,pulse.flat,pc
10,9/17/2021,3131.848728,10:52,3133.321011,168.1,4035,pulse.flat,pc
11,9/17/2021,3135.769376,10:52,3135.94901,546.4,1134.9,dws,ws
12,9/17/2021,3138.293768,10:52,3139.145383,378.3,3614.7,pulse.flat,pc
13,9/17/2021,3157.344106,10:52,3158.550801,420.3,4245.2,pulse.flat,pc
14,9/17/2021,3165.928402,10:52,3166.990756,420.3,1387,pulse.flat,pc
15,9/17/2021,3168.289829,10:52,3169.554261,210.2,1260.9,pulse.flat.seg,pc
16,9/17/2021,3170.062343,10:52,3171.274812,588.4,2563.9,pulse.flat,pc
17,9/17/2021,3173.942258,10:52,3175.402994,336.3,1597.2,pulse.flat.seg,pc
18,9/17/2021,3203.286957,10:53,3203.494809,1513.1,1807.4,flatws,ws
19,9/17/2021,3203.771944,10:53,3203.945154,1639.2,1849.4,flatws,ws
20,9/17/2021,3204.251158,10:53,3204.372405,1555.2,1765.3,flatws,ws
21,9/17/2021,3205.428074,10:53,3205.889407,630.5,1555.2,modws,ws
22,9/17/2021,3213.350462,10:53,3214.713046,462.3,3194.4,pulse.flat,pc
23,9/17/2021,3216.50867,10:53,3217.911669,420.3,3320.5,pulse.flat,pc
24,9/17/2021,3220.071018,10:53,3221.133371,672.5,4287.2,pulse.flat,pc
25,9/17/2021,3221.85309,10:53,3221.983733,420.3,756.6,flatws,ws
26,9/17/2021,3222.180544,10:53,3222.296017,462.3,1134.9,dws,ws
27,9/17/2021,3222.992506,10:53,3224.274258,588.4,3951,pulse.flat,pc
28,9/17/2021,3227.865475,10:53,3229.239606,588.4,4287.2,pulse.flat,pc
29,9/17/2021,3240.758075,10:54,3240.948606,1301.695,1505.085,flatws,ws
30,9/17/2021,3241.277704,10:54,3241.560612,1179.661,1545.763,flatws.seg,ws
31,9/17/2021,3241.618349,10:54,3241.895484,1586.441,1911.864,flatws.seg,ws
32,9/17/2021,3243.352452,10:54,3244.8181,447.458,3701.695,pulse.flat,pc
33,9/17/2021,3243.691306,10:54,3243.968922,1220.339,24000,pulse.flat.seg,pc
34,9/17/2021,3245.777508,10:54,3245.887738,325.424,24000,pulse.flat,pc
35,9/17/2021,3247.289568,10:54,3247.424293,935.593,13627.119,pulse.flat,pc
36,9/17/2021,3249.841189,10:54,3251.143537,569.492,4271.186,pulse.flat,pc
37,9/17/2021,3261.31436,10:54,3262.347256,406.78,4393.22,pulse.flat,pc
38,9/17/2021,3263.167857,10:54,3263.81699,569.492,976.271,flatws,ws
39,9/17/2021,3267.142393,10:54,3267.350605,488.136,1016.949,dws,ws
40,9/17/2021,3273.262825,10:54,3273.450625,1342.373,1627.119,flatws,ws
41,9/17/2021,3273.626176,10:54,3274.030353,1220.339,1464.407,flatws,ws
42,9/17/2021,3273.809893,10:54,3274.405952,1749.153,1993.22,flatws,ws
43,9/17/2021,3275.026506,10:54,3276.210458,447.458,4352.542,pulse.flat,pc
44,9/17/2021,3277.41666,10:54,3277.73102,488.136,894.915,flatws,ws
45,9/17/2021,3280.036473,10:54,3280.734596,1505.085,3783.051,flatws,ws
46,9/17/2021,3288.015002,10:54,3288.993799,650.847,7891.525,pulse.flat.seg,pc
47,9/17/2021,3294.451292,10:54,3295.738818,569.492,6915.254,pulse.flat.seg,pc
48,9/17/2021,3296.697245,10:54,3298.348512,528.814,7932.203,pulse.flat.seg,pc
49,9/17/2021,3299.631632,10:54,3300.936479,488.136,7403.39,pulse.flat,pc
50,9/17/2021,3302.564651,10:55,3303.736704,366.102,9071.186,pulse.flat.seg,pc
51,9/17/2021,3305.389138,10:55,3306.555418,691.525,7891.525,pulse.flat,pc
52,9/17/2021,3307.88336,10:55,3309.309454,610.169,6345.763,pulse.flat,pc
53,9/17/2021,3310.475733,10:55,3311.740164,569.492,4962.712,pulse.flat,pc
54,9/17/2021,3314.009228,10:55,3314.904146,650.847,8257.627,pulse.flat,pc
55,9/17/2021,3315.51038,10:55,3316.324466,569.492,8705.085,pulse.flat,pc
56,9/17/2021,3318.252884,10:55,3319.292143,366.102,8745.763,pulse.flat,pc
57,9/17/2021,3319.782904,10:55,3320.556575,284.746,8989.831,pulse.flat,pc
58,9/17/2021,3325.810621,10:55,3326.006925,1952.542,5247.458,pulse.flat,pc
59,9/17/2021,3327.635097,10:55,3327.987291,650.847,7281.356,pulse.flat,pc
60,9/17/2021,3329.407611,10:55,3330.700911,488.136,8461.017,pulse.flat,pc
61,9/17/2021,3332.68705,10:55,3333.801366,447.458,8867.797,pulse.flat,pc
62,9/17/2021,3335.031172,10:55,3335.931862,772.881,7647.458,pulse.flat,pc
63,9/17/2021,3338.18359,10:55,3339.332548,650.847,8176.271,pulse.flat,pc
64,9/17/2021,3342.542719,10:55,3342.877591,1993.22,8054.237,pulse.flat,pc
65,9/17/2021,3344.915693,10:55,3345.885668,1138.983,7322.034,pulse.flat,pc
66,9/17/2021,3352.519619,10:55,3353.01038,1505.085,7077.966,pulse.flat,pc
67,9/17/2021,3353.661616,10:55,3353.910654,488.136,1220.339,dws,ws
68,9/17/2021,3356.421449,10:55,3356.7848,935.593,1342.373,flatws,ws
69,9/17/2021,3365.529209,10:56,3365.817892,1749.153,7362.712,pulse.d,pc
70,9/17/2021,3370.985333,10:56,3371.70704,424.779,1464.407,flatws,ws
71,9/17/2021,3375.696655,10:56,3376.626214,1627.119,1952.542,flatws.seg,ws
72,9/17/2021,3376.83984,10:56,3377.272864,569.492,1179.661,dws,ws
73,9/17/2021,3394.137757,10:56,3395.459925,650.847,5288.136,pulse.flat,pc
74,9/17/2021,3395.78325,10:56,3396.73013,244.068,1098.305,pulse.flat.seg,pc
75,9/17/2021,3396.697456,10:56,3397.707847,1261.017,4433.898,pulse.flat,pc
76,9/17/2021,3399.957671,10:56,3400.352183,3050.847,3335.593,flatws,ws
77,9/17/2021,3402.956104,10:56,3403.458412,691.525,1138.983,flatws,ws
78,9/17/2021,3410.23671,10:56,3410.571582,569.492,1098.305,dws,ws
79,9/17/2021,3411.333705,10:56,3411.628162,488.136,1098.305,dws,ws
80,9/17/2021,3411.633935,10:56,3411.934166,569.492,1057.627,flatws,ws
81,9/17/2021,3412.534626,10:56,3413.111992,1667.797,2033.898,flatws,ws
82,9/17/2021,3459.531177,10:57,3460.22979,1667.797,2033.898,flatws,ws
83,9/17/2021,3460.691682,10:57,3461.043876,1627.119,1952.542,flatws,ws
84,9/17/2021,3461.297917,10:57,3461.54041,1708.475,2074.576,flatws,ws
85,9/17/2021,3461.863735,10:57,3462.071587,1708.475,3905.085,flatws,ws
86,9/17/2021,3462.366044,10:57,3462.620085,1627.119,3823.729,flatws,ws
87,9/17/2021,3462.960731,10:57,3463.769043,1708.475,3945.763,flatws.seg,ws
88,9/17/2021,3464.184747,10:57,3465.056569,1627.119,5776.271,flatws,ws
89,9/17/2021,3465.379894,10:57,3465.651256,1749.153,2115.254,flatws,ws
90,9/17/2021,3465.685898,10:57,3466.136244,1545.763,3661.017,flatws,ws
91,9/17/2021,3467.025387,10:57,3467.296749,1098.305,1342.373,flatws,ws
92,9/17/2021,3467.221692,10:57,3467.394902,1586.441,1871.186,flatws,ws
93,9/17/2021,3480.963034,10:58,3481.199754,325.424,813.559,dws,ws
94,9/17/2021,3482.441091,10:58,3482.672037,406.78,935.593,dws,ws
95,9/17/2021,3492.152418,10:58,3493.861422,569.492,1586.441,pulse.mod,pc
96,9/17/2021,3494.346409,10:58,3495.264421,610.169,1952.542,pulse.mod,pc
97,9/17/2021,3518.486129,10:58,3518.584281,1383.051,1830.508,dws,ws
98,9/17/2021,3519.230931,10:58,3519.317536,1261.017,1789.831,dws,ws
99,9/17/2021,3541.292133,10:59,3541.5404,2155.932,2766.102,dws,ws
100,9/17/2021,3551.170896,10:59,3552.262118,650.847,2888.136,pulse.flat.seg,pc
101,9/17/2021,3557.960736,10:59,3558.289835,1708.475,2115.254,flatws.seg,ws
102,9/17/2021,3563.128162,10:59,3563.636244,691.525,1911.864,pulse.mod,pc
103,9/17/2021,3567.290986,10:59,3567.966504,3050.847,3620.339,modws,ws
104,9/17/2021,3570.026328,10:59,3570.196651,1301.695,4962.712,flatws,ws
105,9/17/2021,3572.931868,10:59,3573.087757,1423.729,3376.271,flatws,ws
106,9/17/2021,3576.286364,10:59,3576.592368,587.413,923.077,flatws,ws
107,9/17/2021,3576.921467,10:59,3577.250565,587.413,1048.951,flatws,ws
108,9/17/2021,3577.296755,10:59,3577.464191,1179.661,1830.508,dws,ws
109,9/17/2021,3585.281753,10:59,3585.639719,2074.576,3091.525,uws,ws
110,9/17/2021,3585.882213,10:59,3586.072744,2237.288,3132.203,uws,ws
111,9/17/2021,3586.217085,10:59,3586.384522,2806.78,3538.983,aws,ws
112,9/17/2021,3586.684752,10:59,3587.117776,1505.085,2196.61,modws,ws
113,9/17/2021,3598.037214,10:59,3598.278088,569.492,1138.983,dws,ws
114,9/17/2021,3598.176023,10:59,3599.044195,691.525,1871.186,modws.seg,ws
115,9/17/2021,3614.810616,11:00,3615.047336,1220.339,1952.542,dws.seg,ws
116,9/17/2021,3641.011532,11:00,3641.190515,772.881,1261.017,dws,ws
117,9/17/2021,3680.936485,11:01,3681.080826,1383.051,1708.475,flatws,ws
118,9/17/2021,3747.299074,11:02,3747.882213,772.881,1952.542,dws,ws
119,9/17/2021,3824.799068,11:03,3825.076204,732.203,1057.627,flatws,ws
120,9/17/2021,4076.929559,11:07,4078.621242,1423.729,1708.475,flatws,ws
121,9/17/2021,4415.364892,11:13,4416.877495,528.814,24000,c.8,cc
122,9/17/2021,11728.15444,13:15,11728.73415,1494.949,2101.01,modws.seg,ws
123,9/17/2021,11771.91141,13:16,11772.03961,606.061,1737.374,dws,ws
124,9/17/2021,11773.40527,13:16,11773.56135,1131.313,3070.707,dws,ws
125,9/17/2021,11778.40807,13:16,11779.07696,1737.374,2055.944,flatws,ws
126,9/17/2021,11781.77484,13:16,11781.88074,1010.101,2343.434,dws,ws
127,9/17/2021,11788.61152,13:16,11788.76759,1010.101,2181.818,dws,ws
128,9/17/2021,11794.72913,13:16,11794.87127,929.293,2585.859,dws,ws
129,9/17/2021,11803.12657,13:16,11803.47774,929.293,1720.28,nws.seg,ws
130,9/17/2021,11818.12099,13:16,11819.81553,1777.778,4080.808,flatws.seg,ws
131,9/17/2021,11822.14349,13:17,11822.6007,1010.101,1858.586,dws.seq,ws
132,9/17/2021,11854.72913,13:17,11855.56525,1414.141,1858.586,flatws.seg,ws
133,9/17/2021,11855.48721,13:17,11855.78822,1171.717,4363.636,aws,ws
134,9/17/2021,11856.15053,13:17,11856.30661,1414.141,1656.566,flatws,ws
135,9/17/2021,11894.04794,13:18,11894.83389,929.293,4153.846,pulse.n,pc
136,9/17/2021,11896.77926,13:18,11897.49832,606.061,3595.96,pulse.n,pc
137,9/17/2021,11898.48772,13:18,11898.64937,888.889,2989.899,dws,ws
138,9/17/2021,11900.0429,13:18,11900.30488,565.657,4606.061,dws,ws
139,9/17/2021,11959.65551,13:19,11959.79487,1393.939,1919.192,aws,ws
140,9/17/2021,11960.00111,13:19,11960.15161,1818.182,2323.232,uws,ws
141,9/17/2021,11960.26309,13:19,11960.45261,1616.162,2000,dws,ws
142,9/17/2021,11963.02394,13:19,11963.26336,965.035,2391.608,aws,ws
143,9/17/2021,11968.67168,13:19,11968.77759,3757.576,4565.657,uws,ws
144,9/17/2021,11969.75306,13:19,11969.86454,6222.222,7515.152,dws,ws
145,9/17/2021,11972.3283,13:19,11973.85004,3717.172,4686.869,trill,ws
146,9/17/2021,11974.4214,13:19,11974.51337,5858.586,7757.576,dws,ws
147,9/17/2021,11978.55024,13:19,11978.71972,5414.141,6101.01,dws,ws
148,9/17/2021,11982.40468,13:19,11982.78929,1494.949,2909.091,dws,ws
149,9/17/2021,11982.87848,13:19,11983.15719,1010.101,2747.475,pulse.d,pc
150,9/17/2021,11983.39687,13:19,11983.58639,5535.354,8161.616,dws,ws
151,9/17/2021,11985.44815,13:19,11985.96654,929.293,5939.394,pulse.flat.seg,pc
152,9/17/2021,11987.28761,13:19,11987.52173,848.485,3393.939,pulse.flat.seg,pc
153,9/17/2021,11987.74469,13:19,11988.12373,969.697,3353.535,pulse.flat.seg,pc
154,9/17/2021,11989.34169,13:19,11989.57023,3797.98,5414.141,uws,ws
155,9/17/2021,11989.82664,13:19,11990.08863,3757.576,5373.737,uws,ws
156,9/17/2021,11990.37848,13:19,11990.64604,3797.98,6383.838,uws,ws
157,9/17/2021,11990.89687,13:19,11991.14213,4323.232,6868.687,uws,ws
158,9/17/2021,11991.35953,13:19,11995.28928,3757.576,10666.667,modws.seg,ws
159,9/17/2021,11991.47101,13:19,11991.73857,4363.636,6787.879,uws,ws
160,9/17/2021,11991.98383,13:19,11994.78761,1252.525,2868.687,pulse.flat,pc
161,9/17/2021,11992.49107,13:19,11992.75863,4000,6424.242,uws,ws
162,9/17/2021,11993.01504,13:19,11993.31047,3717.172,6464.646,uws,ws
163,9/17/2021,11995.22828,13:19,11996.49329,444.444,4153.846,pulse.a,pc
164,9/17/2021,11996.04736,13:19,11996.30377,3959.596,6828.283,uws,ws
165,9/17/2021,11996.56633,13:19,11998.12917,848.485,9737.374,modws,ws
166,9/17/2021,11997.80066,13:19,11998.60244,1300.699,5496.503,pulse.d,pc
167,9/17/2021,11998.04565,13:19,12000.66888,3030.303,4404.04,flatws.seg,ws
168,9/17/2021,11998.73466,13:19,11999.69341,755.245,7232.323,pulse.d.bc,pc
169,9/17/2021,12000.7079,13:20,12000.89185,1616.162,2545.455,aws,ws
170,9/17/2021,12001.10924,13:20,12001.24302,1898.99,2303.03,aws,ws
171,9/17/2021,12006.02452,13:20,12009.96542,3356.643,8080.808,modws.seg,ws
172,9/17/2021,12006.05679,13:20,12009.22964,839.161,6167.832,pulse.flat,pc
173,9/17/2021,12011.77982,13:20,12011.88573,2181.818,5494.949,uws,ws
174,9/17/2021,12013.89798,13:20,12014.00947,1696.97,7111.111,aws,ws
175,9/17/2021,12014.57245,13:20,12014.66721,1656.566,6626.263,aws,ws
176,9/17/2021,12015.87122,13:20,12015.98271,1777.778,6828.283,aws,ws
177,9/17/2021,12016.8244,13:20,12016.93031,2020.202,6343.434,aws,ws
178,9/17/2021,12018.6165,13:20,12018.7224,1939.394,2909.091,aws,ws
179,9/17/2021,12019.93843,13:20,12020.12358,7424.331,8717.261,uws,ws
180,9/17/2021,12021.46487,13:20,12023.46598,1131.313,15608.392,nws.seq,ws
181,9/17/2021,12024.01225,13:20,12026.38125,1050.505,14828.283,nws.seq,ws
182,9/17/2021,12026.99163,13:20,12028.78093,1131.313,13594.406,nws.seq,ws
183,9/17/2021,12029.73968,13:20,12031.48995,1090.909,13373.737,nws.seq,ws
184,9/17/2021,12032.35394,13:20,12032.45428,8565.657,10464.646,aws,ws
185,9/17/2021,12033.1204,13:20,12033.38752,525.253,4929.293,pulse.d,pc
186,9/17/2021,12034.43959,13:20,12035.08619,606.061,11555.556,pulse.n,pc
187,9/17/2021,12035.11594,13:20,12035.45596,969.697,4242.424,aws,ws
188,9/17/2021,12036.3444,13:20,12037.49954,848.485,16531.469,pulse.mod.bc,pc
189,9/17/2021,12038.28111,13:20,12038.72255,1050.505,2626.263,pulse.n,pc
190,9/17/2021,12038.40329,13:20,12038.53336,6303.03,8000,dws,ws
191,9/17/2021,12038.40471,13:20,12038.64514,2061.856,4742.268,flatws,ws
192,9/17/2021,12038.91963,13:20,12040.8352,727.273,5118.881,pulse.mod,pc
193,9/17/2021,12041.15271,13:20,12041.33108,1454.545,5090.909,rws,ws
194,9/17/2021,12042.32608,13:20,12042.50445,1494.949,5171.717,rws,ws
195,9/17/2021,12042.97268,13:20,12043.69732,923.077,13048.951,pulse.flat.seg,pc
196,9/17/2021,12043.71404,13:20,12044.14882,686.869,18989.899,pulse.n,pc
197,9/17/2021,12043.97045,13:20,12044.31604,444.444,5010.101,pulse.d,pc
198,9/17/2021,12044.27716,13:20,12044.3757,2069.725,7662.385,nws,ws
199,9/17/2021,12044.4556,13:20,12044.60143,1690.722,5484.536,rws,ws
200,9/17/2021,12045.39692,13:20,12045.49152,1979.381,4618.557,flatws,ws
201,9/17/2021,12045.68071,13:20,12046.70944,755.245,10321.678,pulse.flat,pc
202,9/17/2021,12046.42363,13:20,12046.57341,1896.907,4618.557,modws,ws
