minute,calf_presence,t_index,ws,pc,cc
1,yes,0,0,0,0
2,yes,1,0,0,0
3,yes,2,0,0,0
4,yes,3,0,0,0
5,yes,4,0,0,0
6,yes,5,0,4,0
7,yes,6,3,2,0
8,yes,7,1,7,0
9,yes,8,6,5,0
10,yes,9,10,11,0
11,yes,10,2,17,0
12,yes,11,9,4,0
13,yes,12,11,0,0
14,yes,13,4,2,0
15,yes,14,14,2,0
16,yes,15,2,0,0
17,yes,16,1,0,0
18,yes,17,1,0,0
19,yes,18,1,0,0
20,yes,19,0,0,0
21,yes,20,0,0,0
22,yes,21,0,0,0
23,yes,22,1,0,0
24,yes,23,0,0,0
25,yes,24,0,0,0
26,yes,25,0,0,0
27,yes,26,0,0,0
28,yes,27,0,0,0
29,yes,28,0,0,1
30,yes,29,0,0,0
31,yes,30,0,0,0
32,yes,31,0,0,0
33,yes,32,0,0,0
34,yes,33,0,0,0
35,yes,34,0,0,0
36,yes,35,0,0,0
37,yes,36,0,0,0
38,yes,37,0,0,0
39,no,-10,0,0,0
40,no,-9,0,0,0
41,no,-8,0,0,0
42,no,-7,0,0,0
43,no,-6,0,0,0
44,no,-5,0,0,0
45,no,-4,0,0,0
46,no,-3,0,0,0
47,no,-2,0,0,0
48,no,-1,0,0,0
1,yes,0,0,0,0
2,yes,1,1,0,0
3,yes,2,13,0,0
4,yes,3,3,0,0
5,yes,4,0,0,0
6,yes,5,0,0,0
7,yes,6,2,1,0
8,yes,7,1,1,0
9,yes,8,9,2,0
10,yes,9,3,2,0
11,yes,10,0,0,0
12,yes,11,1,0,0
13,yes,12,0,0,0
14,yes,13,0,0,0
15,yes,14,0,0,0
16,yes,15,0,0,0
17,yes,16,0,0,0
18,yes,17,0,0,0
19,yes,18,0,0,0
20,yes,19,0,0,0
21,yes,20,0,0,0
22,yes,21,0,0,0
23,yes,22,0,0,0
24,yes,23,0,0,0
25,yes,24,0,0,0
26,yes,25,0,0,0
27,yes,26,0,0,0
28,yes,27,0,0,0
29,yes,28,0,0,0
30,yes,29,0,0,0
31,yes,30,0,0,0
32,yes,31,0,0,0
33,yes,32,0,0,0
34,yes,33,0,0,0
35,yes,34,0,0,0
36,yes,35,0,0,0
37,yes,36,0,0,0
38,no,-11,0,0,0
39,no,-10,0,0,0
40,no,-9,0,1,0
41,no,-8,0,0,0
42,no,-7,0,0,0
43,no,-6,0,0,0
44,no,-5,0,0,0
45,no,-4,0,0,0
46,no,-3,0,0,0
47,no,-2,0,0,0
48,no,-1,0,0,0
1,yes,0,0,0,0
2,yes,1,0,0,0
3,yes,2,0,0,0
4,yes,3,0,0,0
5,yes,4,0,0,0
6,yes,5,0,0,0
7,yes,6,0,0,0
8,yes,7,0,0,0
9,yes,8,0,0,0
10,yes,9,0,0,0
11,yes,10,0,0,0
12,yes,11,7,0,0
13,yes,12,17,0,0
14,yes,13,7,0,0
15,yes,14,0,0,0
16,yes,15,0,0,0
17,yes,16,0,0,0
18,yes,17,0,0,0
19,yes,18,0,0,0
20,yes,19,0,0,0
21,no,-19,0,0,0
22,no,-18,0,0,0
23,no,-17,0,0,0
24,no,-16,0,0,0
25,no,-15,0,0,0
26,no,-14,0,0,0
27,no,-13,0,0,0
28,no,-12,0,0,0
29,no,-11,0,0,0
30,no,-10,0,0,0
31,no,-9,0,0,0
32,no,-8,0,0,0
33,no,-7,0,0,0
34,no,-6,0,0,0
35,no,-5,0,0,0
36,no,-4,0,0,0
37,no,-3,0,0,0
38,no,-2,0,0,0
39,no,-1,0,0,0
1,yes,0,0,0,0
2,yes,1,0,0,0
3,yes,2,0,0,0
4,yes,3,0,0,0
5,yes,4,0,0,0
6,yes,5,0,0,0
7,yes,6,0,0,0
8,yes,7,2,0,0
9,yes,8,0,0,0
10,yes,9,7,0,0
11,yes,10,2,0,0
12,yes,11,1,0,0
13,yes,12,2,0,0
14,yes,13,0,0,0
15,yes,14,0,0,0
16,yes,15,0,0,0
17,yes,16,0,0,0
18,yes,17,0,0,0
19,yes,18,0,0,0
20,yes,19,1,0,0
21,yes,20,0,0,0
22,yes,21,0,3,0
23,yes,22,0,2,0
24,yes,23,0,0,0
25,yes,24,0,0,0
26,yes,25,0,1,0
27,yes,26,0,6,6
28,yes,27,0,6,17
29,yes,28,0,0,0
30,yes,29,2,2,0
31,yes,30,0,0,0
32,yes,31,0,0,0
33,yes,32,0,0,0
34,yes,33,1,0,0
35,yes,34,0,0,0
36,yes,35,1,0,0
37,yes,36,10,0,0
38,yes,37,8,0,0
39,yes,38,1,0,0
40,yes,39,5,0,0
41,yes,40,5,0,0
42,yes,41,6,0,0
43,yes,42,1,0,0
44,yes,43,5,0,0
45,yes,44,5,0,0
46,yes,45,7,0,0
47,yes,46,3,0,0
48,yes,47,7,0,0
49,yes,48,9,0,0
50,yes,49,15,2,0
51,yes,50,16,0,0
52,yes,51,6,0,0
53,yes,52,4,0,0
54,yes,53,11,0,0
55,yes,54,16,0,0
56,yes,55,2,0,0
57,yes,56,2,0,0
58,yes,57,1,0,0
59,yes,58,1,0,0
60,yes,59,0,0,0
61,yes,60,0,0,0
62,yes,61,0,0,0
63,yes,62,0,0,0
64,yes,63,1,0,0
65,yes,64,0,0,0
66,yes,65,0,0,0
67,yes,66,0,0,0
68,yes,67,0,0,0
69,yes,68,0,0,0
70,yes,69,0,0,0
71,yes,70,0,0,0
72,yes,71,0,0,0
73,yes,72,0,0,0
74,yes,73,0,0,0
75,yes,74,0,0,0
76,yes,75,0,0,0
77,yes,76,0,0,0
78,yes,77,0,0,0
79,yes,78,0,0,0
80,yes,79,0,0,0
81,yes,80,0,0,0
82,yes,81,0,0,0
83,yes,82,0,0,0
84,yes,83,0,0,0
85,yes,84,0,0,0
86,yes,85,0,0,0
87,yes,86,0,0,0
88,yes,87,0,0,0
89,yes,88,0,0,0
90,yes,89,0,0,0
91,yes,90,0,0,0
92,yes,91,0,0,0
93,yes,92,0,0,0
94,yes,93,0,0,0
95,yes,94,0,0,0
96,yes,95,0,0,0
97,yes,96,0,0,0
98,yes,97,0,0,0
99,yes,98,0,0,0
100,yes,99,0,0,0
101,yes,100,0,0,0
102,yes,101,0,0,0
103,yes,102,0,0,0
104,yes,103,0,0,0
105,yes,104,0,0,0
106,no,-21,0,0,0
107,no,-20,0,0,0
108,no,-19,0,0,0
109,no,-18,0,0,0
110,no,-17,0,0,0
111,no,-16,0,0,0
112,no,-15,0,0,0
113,no,-14,2,0,0
114,no,-13,1,2,0
115,no,-12,1,4,0
116,no,-11,0,0,0
117,no,-10,0,0,0
118,no,-9,3,1,0
119,no,-8,1,1,0
120,no,-7,0,0,0
121,no,-6,0,0,0
122,no,-5,0,2,0
123,no,-4,2,2,0
124,no,-3,0,0,0
125,no,-2,1,0,0
126,no,-1,0,1,0
127,yes,0,1,0,0
128,yes,1,0,0,0
129,yes,2,0,0,0
130,yes,3,0,0,0
131,yes,4,0,2,0
132,yes,5,0,0,0
133,yes,6,0,0,0
134,yes,7,0,0,0
135,yes,8,0,1,0
136,yes,9,0,0,0
137,yes,10,0,0,0
138,yes,11,0,0,0
139,yes,12,0,0,0
140,yes,13,0,0,0
141,yes,14,0,0,0
142,yes,15,0,0,0
143,yes,16,0,0,0
144,yes,17,0,0,0
145,yes,18,0,0,0
146,yes,19,0,0,0
147,yes,20,0,0,0
148,no,-21,0,0,0
149,no,-20,0,0,0
150,no,-19,0,0,0
151,no,-18,0,0,0
152,no,-17,0,0,0
153,no,-16,0,0,0
154,no,-15,0,0,0
155,no,-14,0,0,0
156,no,-13,0,0,0
157,no,-12,0,0,0
158,no,-11,0,0,0
159,no,-10,0,0,0
160,no,-9,0,0,0
161,no,-8,0,0,0
162,no,-7,0,0,0
163,no,-6,0,0,0
164,no,-5,0,0,0
165,no,-4,0,2,0
166,no,-3,0,0,0
167,no,-2,0,0,0
168,no,-1,0,0,0
1,no,-21,0,0,0
2,no,-20,0,0,0
3,no,-19,0,0,0
4,no,-18,0,0,0
5,no,-17,0,0,0
6,no,-16,0,0,0
7,no,-15,0,0,0
8,no,-14,0,0,0
9,no,-13,0,0,0
10,no,-12,0,0,0
11,no,-11,0,0,0
12,no,-10,0,0,0
13,no,-9,0,0,0
14,no,-8,0,0,0
15,no,-7,0,0,0
16,no,-6,0,0,0
17,no,-5,0,0,0
18,no,-4,0,0,0
19,no,-3,0,0,0
20,no,-2,0,0,0
21,no,-1,0,0,0
22,yes,0,0,0,0
23,yes,1,0,0,0
24,yes,2,0,0,0
25,yes,3,0,0,0
26,yes,4,0,0,0
27,yes,5,0,0,0
28,yes,6,0,0,0
29,yes,7,0,0,0
30,yes,8,0,0,0
31,yes,9,0,0,0
32,yes,10,0,0,0
33,yes,11,0,0,0
34,yes,12,0,0,0
35,yes,13,0,0,0
36,yes,14,0,0,0
37,yes,15,0,0,0
38,yes,16,0,0,0
39,yes,17,0,0,0
40,yes,18,0,0,0
41,yes,19,0,0,0
42,yes,20,0,0,0
43,yes,21,0,0,0
44,yes,22,0,0,0
45,yes,23,0,0,0
46,yes,24,0,0,0
47,yes,25,0,0,0
48,yes,26,0,0,0
49,yes,27,0,0,0
50,yes,28,0,0,0
51,yes,29,0,0,0
52,yes,30,0,0,0
53,yes,31,0,0,0
54,yes,32,0,0,0
55,yes,33,0,0,0
56,yes,34,0,0,0
57,yes,35,0,0,0
58,yes,36,0,0,0
59,yes,37,4,0,0
60,yes,38,22,0,0
61,yes,39,29,0,0
62,yes,40,11,3,0
63,yes,41,17,6,0
